page-link,marque,price,adresse,image-link,devise
https://www.dakarvente.com/annonce-9581-yamaha-x-city-250i.html,"Ce scooter à grandes roues (16 pouces à l’avant et 15 pouces à l’arrière) et selle basse est un parfait mélange d'agilité et de confort. 

Grâce à son moteur de 250 cm³ à injection, ce scooter est aussi très plaisant à utiliser au quotidien",800000.0,Dakar,media/annonces/pics/8bb9e70abc1cce5ba4c66172b680a757.jpeg,FCFA
https://www.dakarvente.com/annonce-10212-vente.html,Je bazarde l moto pour une prix abordable liberty sh 150 injection tout impeccable avec cmc assurance 1 année besoin d'argent,1009654.7028301887,Rufisque,img/nophoto.png,INCONNU!
https://www.dakarvente.com/annonce-10731-2018-bmw-r-1200-gs-adventure.html,"2018 BMW R 1200 GS ADVENTURE

whatsapp... +17068433693",3000000.0,Dakar,media/annonces/pics/0b8ac28338bdbf71fdda8d98ffcd8bd5.jpg,FCFA
https://www.dakarvente.com/annonce-10733-2013-kawasaki-z1000.html,2013 KAWASAKI Z1000 available now .,1009654.7028301887,Dakar,media/annonces/pics/5ca8c8908a8cee31d04ff6a24d2746ce.jpg,INCONNU!
https://www.dakarvente.com/annonce-10734-2016-suzuki-gsxr-1000-whatsapp-17068433693.html,"2016 suzuki gsxr 1000 available now at a moderate rate .

mileage is low and its in perfect condition with no accident or damage.

contact us for more information",1009654.7028301887,Dakar,media/annonces/pics/07c7db14286df7377e99c5d8bf4ebfce.jpg,INCONNU!
https://www.dakarvente.com/annonce-10801-moto-super-gorilla.html,Je vend un super gorilla,80000.0,Tambacounda,img/nophoto.png,FCFA
https://www.dakarvente.com/annonce-10813-malagutti-f10.html,Sans papier,115000.0,Thiès,media/annonces/pics/8840b9f93a039723d2f3e61a7e35bbf4.png,FCFA
https://www.dakarvente.com/annonce-11285-gilera-nexus-500.html,"GILERA NEXUS 500 maxi scooter sportif et rapide venant avec CMC moteur très puissant avec faible consommation en carburant pour vos déplacements vos travaux, longues voyages, loisirs etc . Disponible a pikine contacter moi au 78 486 04 37 si intéressé .",700000.0,Pikine,media/annonces/pics/a94c53a5c4acf4513f75800423c5cc0d.jpg,FCFA
https://www.dakarvente.com/annonce-11654-yamaha-majesty.html,Yamaha Majesty venant a vendre papier CMC original moteur jamais touché carnage Propre,550000.0,Dakar,media/annonces/pics/7753839410951f27c3feefdbeb7bac63.jpg,FCFA
https://www.dakarvente.com/annonce-11664-yamaha-piwi-50-2008.html,761459728,150000.0,Coeur,media/annonces/pics/16c48200f8eac2b85cdc8749b5d98aef.jpeg,FCFA
https://www.dakarvente.com/annonce-11678-piaggio-carnaby-125.html,"Piaggio carnaby 125 moteur venant 

   Avec cmc",365000.0,Guédiawaye,media/annonces/pics/ad83e0176e80dd20538c2a9368073d50.jpeg,FCFA
https://www.dakarvente.com/annonce-11940-vendre-mon-moto-xmax250.html,Je vends ma moto marque Xmax250 avec papiers Cmc,300000.0,Batrain,media/annonces/pics/2495feed137dc4a675b2c1cc4cdf8716.jpg,FCFA
https://www.dakarvente.com/annonce-12238-honda-xadv.html,Exhaust IX plus homologué et Footpeg.,3850000.0,Dakar,media/annonces/pics/27db1a227e2ca7bb29d324de22c9b415.jpg,FCFA
https://www.dakarvente.com/annonce-12562-moto-vendre-jakarta-ktm-avec-s-est-papier.html,Moto à vendre Jakarta KTM avec ses papiers,160000.0,Massar,img/nophoto.png,FCFA
https://www.dakarvente.com/annonce-13013-moto-flu-derby-125.html,"Superbe moto , fly Derby 125 cc , très bon état , avec cmc original , vente a cause de départ",325000.0,Dakar,media/annonces/pics/9c4315f88d48aa4ec44d327dd9bd8c4e.jpeg,FCFA
https://www.dakarvente.com/annonce-13598-moto.html,Moto Honda Nigthawk à vendre,650000.0,Dakar,media/annonces/pics/9b31411a6542a94162edcf5a4202419c.jpg,FCFA
https://www.dakarvente.com/annonce-14386-moto-kymco.html,Kymco,350000.0,tapée,media/annonces/pics/de47b6a2a02a78dbcb9c2155a047425b.jpg,FCFA
https://www.dakarvente.com/annonce-14601-honda-forza.html,Honda,450000.0,Ouakam,media/annonces/pics/9a8d029839e3d06305c97d31a89d7a00.jpg,FCFA
https://www.dakarvente.com/annonce-14852-scooter-vendre.html,Yamaha,750000.0,Almadies,media/annonces/pics/800130d731aa37be30ce2e22da92e353.jpg,FCFA
https://www.dakarvente.com/annonce-15194-moto-jakarta.html,"Moto Jakarta lifan avec sa carte grise, l'assurance  cms et tous les documents. Appelez-moi pour voir la moto.

personnes sérieuses uniquement.

Ne me perd pas mon temps si tu n'es pas prêt",320000.0,Foire,img/nophoto.png,FCFA
https://www.dakarvente.com/annonce-15268-vente-dune-moto-majesty-400-neuve.html,Neuf,900000.0,Almadies,media/annonces/pics/4f0edc3ac1e65dd1b4119175dbc149ce.jpg,FCFA
https://www.dakarvente.com/annonce-15272-honda-sh300i.html,Neuf,1000000.0,6,media/annonces/pics/0c69d65108fab183dc7aeb18cd1d7162.jpeg,FCFA
https://www.dakarvente.com/annonce-15551-burgman-150.html,Burgman,450000.0,Rufisque,media/annonces/pics/8c536965491fccaf727652ef86b6f9b0.jpg,FCFA
https://www.dakarvente.com/annonce-15830-burgman-400.html,Occasion,850000.0,Rufisque,media/annonces/pics/f439b30868297653923b7962cba2811a.jpg,FCFA
https://www.dakarvente.com/annonce-16525-burgman-400.html,Suzuki,850000.0,Rufisque,media/annonces/pics/96b03b579c89e112f0115d1f197b4c28.jpg,FCFA
https://www.dakarvente.com/annonce-16573-kymco-people-200.html,"Kymco people 200 utilisé pendant une année.

En ce moment il est en panne de moteur (piston).",250000.0,Dakar,media/annonces/pics/2f926be0b4a8deac0bf07526d7839266.jpg,FCFA
https://www.dakarvente.com/annonce-17004-vespa-lx-150.html,Vespa,520000.0,Dakar,media/annonces/pics/e5a33e6316119ee9c57dacf5e00de283.jpg,FCFA
https://www.dakarvente.com/annonce-17116-yamaha-mt03.html,Yamaha,1400000.0,Pikine,img/nophoto.png,FCFA
https://www.dakarvente.com/annonce-17503-moto-kawazaki.html,Kawazaki,950000.0,Diamniadio,media/annonces/pics/b1b7bff1eb645a7939452b8dc2d6aeef.jpg,FCFA
https://www.dakarvente.com/annonce-17563-moto-enduro-honda.html,Honda,1200000.0,6,media/annonces/pics/1a98e31f3bc554b499bfab9c48d0fb21.jpg,FCFA
https://www.dakarvente.com/annonce-17700-moto-atlantique.html,Occasion,600000.0,Mbao,media/annonces/pics/8d1681435eb681ccdd3a39014d7c67e3.jpeg,FCFA
https://www.dakarvente.com/annonce-17971-recherche-ma-toute-premire-moto.html,Occasion,250000.0,Mermoz,img/nophoto.png,FCFA
https://www.dakarvente.com/annonce-18031-scooter.html,Scooter Kymco Malaguti Moteur 150 cc,400000.0,6,media/annonces/pics/b21168cd68938a84d8a42c46ad5cb129.jpg,FCFA
https://www.dakarvente.com/annonce-18295-scooter-x8.html,"Je vends un scooter x8 venant très puissant. Moteur 200 turbo jamais touché.

Tout est nickel. 

Rien à signaler avec cmc original.",650000.0,Yoff,media/annonces/pics/d8cb64cacbe67da3ecf9947851df07e4.jpg,FCFA
https://www.dakarvente.com/annonce-18300-scooter-piaggio-typhoon.html,Piaggio,130000.0,Dakar,media/annonces/pics/a8d1b0eea9e72cae0bac9441e94aab97.jpeg,FCFA
https://www.dakarvente.com/annonce-18371-moto-majesty.html,"Bonjour, je vend une moto de marque Majesty.",350000.0,assainies,media/annonces/pics/b0a6266d5d9b002916ea9fca764be8ce.jpeg,FCFA
https://www.dakarvente.com/annonce-18566-xmax-nouveau-modle.html,Xmax,850.0,Dakar,media/annonces/pics/d9a0ad69db20a4322caf5bf0c5082c65.jpeg,FCFA
https://www.dakarvente.com/annonce-18640-quad-juanshie-250.html,Juanshie,100.0,Thiaroye,img/nophoto.png,FCFA
https://www.dakarvente.com/annonce-18663-bmw-1200-gs.html,BMW,2000000.0,Rufisque,media/annonces/pics/95ac31b8f0b2c68e198704e55a476b86.jpg,FCFA
https://www.dakarvente.com/annonce-19434-gilera-runner.html,Gilera,375000.0,Thiès,media/annonces/pics/5af8cb8892b78dfcb91399b4723c3a36.jpeg,FCFA
https://www.dakarvente.com/annonce-19660-piaggio-2t.html,Piaggio,1009654.7028301887,Guédiawaye,media/annonces/pics/f73504a20c07438b8abd22fb8764dd70.jpg,INCONNU!
https://www.dakarvente.com/annonce-19895-jakarta-yamaha-nouveau-modele.html,YAMAHA,350000.0,Colobane,,FCFA
https://www.dakarvente.com/annonce-19906-vente-de-majesty-400-neuf.html,Yamaha,900000.0,Amitié,media/annonces/pics/998dd79361eaebce0aa28fda821ce54d.jpg,FCFA
https://www.dakarvente.com/annonce-20104-vlo-urbain.html,"Vélo en presque bon état.

 La chaîne a parfois des ratés.",45000.0,Louis,media/annonces/pics/9feb5c374a36d6f958764d14190342e1.jpg,FCFA
https://www.dakarvente.com/annonce-20533-tmax-560-2020.html,Yamaha,5500000.0,Mermoz,media/annonces/pics/0ba2b089525be847ea1479a338732aba.jpeg,FCFA
https://www.dakarvente.com/annonce-20670-piaggio-fly-4t-50.html,Piaggio,300000.0,Guédiawaye,media/annonces/pics/c734cdef3b118f84c5d2fd33bfb30619.jpg,FCFA
https://www.dakarvente.com/annonce-20721-sym-citycom-300i.html,Occasion,850000.0,Rufisque,img/nophoto.png,FCFA
https://www.dakarvente.com/annonce-21120-piaggio-liberty-2t.html,Piaggio,285000.0,Guédiawaye,media/annonces/pics/317e3afefa06c8586121bc19eab383b5.jpg,FCFA
https://www.dakarvente.com/annonce-21797-jakarta-ktm.html,Je cherche un fournisseur de Jakarta Ktm,1009654.7028301887,Kaolack,media/annonces/pics/57ab41f08c830ba2ebd51f068d562c50.jpg,INCONNU!
https://www.dakarvente.com/annonce-22141-vends-scooter.html,cmc garanti en option (a discuter si besoin).,450000.0,assainies,media/annonces/pics/9c41df0c588e282fc417e5aa172fb976.jpeg,FCFA
https://www.dakarvente.com/annonce-22147-gilera-runner-vxr-200.html,Gilera,600000.0,Guédiawaye,media/annonces/pics/db313944c5896a56a75835f28c43aeac.jpg,FCFA
https://www.dakarvente.com/annonce-22349-typhoon-nouveau-modle.html,Typhoon,275000.0,Guédiawaye,media/annonces/pics/2ac2a66480275615046ce8420e745d88.jpg,FCFA
https://www.dakarvente.com/annonce-22599-runner-vxr-200.html,GILERA,500000.0,Guédiawaye,media/annonces/pics/797720a59e52931e85be1d748afeb701.jpg,FCFA
https://www.dakarvente.com/annonce-22676-piaggio-liberty-50.html,Piaggio,275000.0,Guédiawaye,media/annonces/pics/8dd9c8b2ec673e349c6fca9caab409a2.jpg,FCFA
https://www.dakarvente.com/annonce-23095-a-vendre-moto-yamaha-250-ttr.html,Yamaha,1250000.0,Mbour,media/annonces/pics/f27a557911b4b72beb8fd36126b5f095.jpg,FCFA
https://www.dakarvente.com/annonce-23097-tricycle-150cc-170-cm.html,1000 kg,1270000.0,Coeur,media/annonces/pics/654b14c67dd2516f99f72a36b3c7623c.jpg,FCFA
https://www.dakarvente.com/annonce-23214-moto-honda-sh.html,Honda,650000.0,Thiès,media/annonces/pics/5138e8ca722a631c190d15085c68ad60.jpg,FCFA
https://www.dakarvente.com/annonce-23647-honda-sh-300.html,Honda,600000.0,d'Oie,media/annonces/pics/42cdfc6205830f2f91861afb1660a5af.jpeg,FCFA
https://www.dakarvente.com/annonce-23692-gilera-runner-sp-250cc.html,Gilera,875000.0,Guédiawaye,media/annonces/pics/812bfd371a18959b0bd853e715ca7bd4.jpg,FCFA
https://www.dakarvente.com/annonce-23923-magesty-400-nouveau-modle.html,Neuf,900000.0,Castors,media/annonces/pics/6ff74ccc430bc37dadf0969b07f5e56c.jpg,FCFA
https://www.dakarvente.com/annonce-23962-xmax-2012.html,Neuf,950000.0,Dakar,,FCFA
https://www.dakarvente.com/annonce-24241-liberty-4t-50cc.html,Neuf,290000.0,Golf,media/annonces/pics/462137887b669b5421180bdfd78c9774.jpg,FCFA
https://www.dakarvente.com/annonce-24359-vente-d-une-moto-honda-forza-250.html,Honda,550000.0,Ziguinchor,media/annonces/pics/9be619c183561eee98f605fee19b1da9.jpg,FCFA
https://www.dakarvente.com/annonce-24466-ktm-gt-1200-super-duke-2017.html,Occasion,2500000.0,Mamelles,media/annonces/pics/9920bb50ded4f4e7ad60199ca6fce7f7.jpg,FCFA
https://www.dakarvente.com/annonce-24744-ovetto-100cc.html,Neuf,275000.0,Golf,media/annonces/pics/d9f090f138dd797451be838d887aa898.jpeg,FCFA
https://www.dakarvente.com/annonce-24868-bmw-f800-gs.html,+33634554277,2000000.0,Dakar,media/annonces/pics/caacb52fe71e30ac10239b1b55b2488b.png,FCFA
https://www.dakarvente.com/annonce-25040-liberty.html,Neuf,370000.0,HLM,,FCFA
https://www.dakarvente.com/annonce-25147-av-ette-piaggio-125.html,Piaggio,200000.0,Golf,media/annonces/pics/c61c507b92dabe0f877674cd36f8d0c7.jpg,FCFA
https://www.dakarvente.com/annonce-25179-moto-versa.html,"Moto de marque Versa

Année 2012

Cylindres 125

Aucun problème 

Rien à refaire à part le rétroviseur",550000.0,Guédiawaye,media/annonces/pics/20d3b533954f826ad5de2f070c983fe7.jpeg,FCFA
https://www.dakarvente.com/annonce-25191-moto-jakarta-ktm.html,Neuf,350000.0,Massar,media/annonces/pics/93f0d333a19f35fff349af5b743ed211.jpeg,FCFA
https://www.dakarvente.com/annonce-25406-mbk-rocket-80cc.html,Mbk,275000.0,Dakar,media/annonces/pics/909215e72436a78e3c9b8b178f2ea85f.jpeg,FCFA
https://www.dakarvente.com/annonce-25495-scooter-x9-foresight.html,Foresight,600000.0,Amitié,media/annonces/pics/fef89f3a494ca48ffb87e9986366f8e4.jpg,FCFA
https://www.dakarvente.com/annonce-25611-honda-vision.html,Honda,450000.0,Golf,media/annonces/pics/5564ba1d5cd3879e52b75038a1ae654b.jpeg,FCFA
https://www.dakarvente.com/annonce-25669-vespa-primavera-4t50.html,Neuf,420000.0,Dakar,media/annonces/pics/e864653a4136821c30d03e6189c407fc.jpeg,FCFA
https://www.dakarvente.com/annonce-25874-honda-panthon-150.html,Honda,400000.0,Thiès,media/annonces/pics/6577782eb00984b4f1e928b1319cb97a.jpg,FCFA
https://www.dakarvente.com/annonce-26004-piaggio-liberty-50cc.html,Piaggio,285950.0,Dakar,,FCFA
https://www.dakarvente.com/annonce-26505-moto-suzuki-bandit.html,Suzuki,1300000.0,Rufisque,media/annonces/pics/827ac09de28a1c22fe48dae267411a26.jpeg,FCFA
https://www.dakarvente.com/annonce-26881-scooter-sh.html,je vends un scooter SH waw kong,670000.0,Bel-Air,media/annonces/pics/27a69b0c65215a23bcfb13db8ac436f1.jpeg,FCFA
https://www.dakarvente.com/annonce-27085-quad-kymco-50-comptition-neu50f.html,QUAD,1009654.7028301887,Thiaroye,media/annonces/pics/422ec73a1311199bffc7559055925d45.png,INCONNU!
https://www.dakarvente.com/annonce-27152-jakarta-house.html,Neuf,390000.0,Mbao,media/annonces/pics/6640e6d90c303bfa979bb25b65ef7c5c.jpeg,FCFA
https://www.dakarvente.com/annonce-27195-liberty-s-nouveau-modle-50.html,Piaggio,480000.0,Guédiawaye,media/annonces/pics/f120ea78b096c38971ef15d9ac2f52af.jpeg,FCFA
https://www.dakarvente.com/annonce-27239-typhoon.html,Neuf,230000.0,Dakar,media/annonces/pics/f40cc16c4b2dd6fe7ecd6838978e7bdd.jpeg,FCFA
https://www.dakarvente.com/annonce-27516-moto-yamaha-tzr.html,Occasion,290999.0,Sébikotane,media/annonces/pics/b9fa456d50fff7eda4c77a2b31362a53.jpg,FCFA
https://www.dakarvente.com/annonce-27664-tmax-530-2012.html,Neuf,2700000.0,Dakar,media/annonces/pics/a10851de6e19e70a761cba8d3a3f942a.jpeg,FCFA
https://www.dakarvente.com/annonce-27810-vespa-primavera-150cc-nouveau-modle.html,Neuf,950000.0,Pikine,media/annonces/pics/5cd52df28427f4c9e7e6707856d4cefc.jpeg,FCFA
https://www.dakarvente.com/annonce-27846-vespa-primavera-s-100cc.html,Vespa,650000.0,Golf,media/annonces/pics/db4fc8c58c2785ca96b03b6c5ff317c4.jpeg,FCFA
https://www.dakarvente.com/annonce-27847-piaggio-liberty-50-cc-2-temps.html,Occasion,180000.0,Bel-Air,media/annonces/pics/7f1561d734326fe950abbdb77958710e.jpg,FCFA
https://www.dakarvente.com/annonce-28041-xmax-250.html,Occasion,650000.0,Guédiawaye,media/annonces/pics/acfbb10c76f035f45860964fdb356506.jpeg,FCFA
https://www.dakarvente.com/annonce-28047-piaggio-fly-nouveau-modle-4t50cc.html,Neuf,375000.0,Guédiawaye,media/annonces/pics/dab8d05f9059e067132dca5519235c9f.jpeg,FCFA
https://www.dakarvente.com/annonce-28063-piaggio-runner-vxr.html,"Je vend mon moto Piaggio Runner Vxr.

Nouveau modèle papier complet.

Moteur 125cc.",550000.0,Dakar,media/annonces/pics/2ede85ae2b3f18e5af8f620e8e6c5c4b.jpg,FCFA
https://www.dakarvente.com/annonce-28295-scooter-vendre.html,Je vends mon scooter de très faible consommation et facile à manœuvrer en très bon état avec CMC.,400000.0,Dakar,media/annonces/pics/31ec922bc826146f63321e3cc9acab39.jpeg,FCFA
https://www.dakarvente.com/annonce-28318-piaggo-x9-500-avec-carte-grise-et-assurance.html,Piaggo X9 500 avec carte grise et assurance en très bon état.,500000.0,Coeur,media/annonces/pics/b1351bd928ff049fe812d69bb415b1e9.jpeg,FCFA
https://www.dakarvente.com/annonce-28320-jakarta-ktm.html,Neuf,390000.0,Massar,media/annonces/pics/6b907568d682507c64da7ce55862a427.jpeg,FCFA
https://www.dakarvente.com/annonce-28322-scooter-vendre.html,Occasion,700000.0,Pikine,media/annonces/pics/3d00d05f3b315ef3191013de0a191e5f.jpg,FCFA
https://www.dakarvente.com/annonce-28327-piaggio-liberty-50cc.html,Piaggio,350000.0,Guédiawaye,media/annonces/pics/2b1060ea46fe52ff0f0f2dd0ba43dce6.jpeg,FCFA
https://www.dakarvente.com/annonce-28335-honda-sh.html,Neuf,500000.0,Dakar,media/annonces/pics/2680b349abd538386d66d8348ea881fa.jpeg,FCFA
https://www.dakarvente.com/annonce-28336-fly-piaggio.html,Neuf,350000.0,Dakar,media/annonces/pics/c73225681ab199b26b96e3bd51a113ef.jpeg,FCFA
https://www.dakarvente.com/annonce-28532-piaggio-typhoon-50.html,Neuf,230000.0,Dakar,media/annonces/pics/34f828c1ac766fa8af0d9d8c2141212a.jpeg,FCFA
https://www.dakarvente.com/annonce-28578-liberty-150i.html,Neuf,350000.0,Dakar,media/annonces/pics/6e9ed039fa113ea7de58622e370d8b49.jpeg,FCFA
https://www.dakarvente.com/annonce-28599-aprillia-sr-factory-50cc.html,Neuf,350000.0,Guédiawaye,media/annonces/pics/2a343fa5d2b1f20f5c6ddce4f11c2132.jpeg,FCFA
https://www.dakarvente.com/annonce-28779-derbi-atlantis-100cc-4t.html,Derbi,365000.0,Guédiawaye,media/annonces/pics/a180c99eb072e9d621590e835c9d790c.jpeg,FCFA
https://www.dakarvente.com/annonce-28889-fly-nouveau-modle-4t100cc.html,Piaggio,375000.0,Guédiawaye,media/annonces/pics/e997ff718fc03ae31f5f586c6451681e.jpeg,FCFA
https://www.dakarvente.com/annonce-28890-liberty-s-nouveau-modle-4t50cc.html,Piaggio,320000.0,Guédiawaye,media/annonces/pics/63cf4cd8f2bc808617476f2382400862.jpeg,FCFA
https://www.dakarvente.com/annonce-28891-kymco-agility-4t50cc.html,Kymco,350000.0,Guédiawaye,media/annonces/pics/ec48a09cb7c1411092f84ec38d8fb72e.jpeg,FCFA
https://www.dakarvente.com/annonce-28918-vente-moto-honda-x-adv-2018.html,Vente moto - Honda X-ADV 2018 avec carte grise en très bon état.,1900000.0,Dakar,media/annonces/pics/80a8275feedc33d61dd8caa227d30d80.jpeg,FCFA
https://www.dakarvente.com/annonce-28937-zip-2t-50cc.html,Neuf,1009654.7028301887,Almadies,media/annonces/pics/b93179e3214e9d7b95a7bba67e1b347f.jpeg,INCONNU!
https://www.dakarvente.com/annonce-28939-piaggio-liberty-50-cc-2-temps.html,Occasion,185000.0,Bel-Air,media/annonces/pics/df0e504671260e69ade66ac80518ea13.jpg,FCFA
https://www.dakarvente.com/annonce-28942-moto-jakarta-ktm.html,Occasion,1009654.7028301887,Castors,media/annonces/pics/3fbd3dd7c2d4a0bfe4b7234ad01b85c5.jpg,INCONNU!
https://www.dakarvente.com/annonce-28971-xcity-250ie-anne-2019.html,Neuf,850000.0,HLM,media/annonces/pics/22c08291fd22f05e896ce57754118280.jpg,FCFA
https://www.dakarvente.com/annonce-29047-runner-50cc.html,Neuf,380000.0,Guédiawaye,media/annonces/pics/7e1dbcdebdbe7bd54dad32c38a2c19c9.jpeg,FCFA
https://www.dakarvente.com/annonce-29072-malaguti-f12r-50cc.html,Malaguti,375000.0,Guédiawaye,media/annonces/pics/0c99666504b4ea03a67ac9b5a60c46f0.jpeg,FCFA
https://www.dakarvente.com/annonce-29093-ford-ranger-2016.html,Neuf,11900000.0,Dakar,media/annonces/pics/ab269ec538a74050ba39a7531b40e56f.jpeg,FCFA
https://www.dakarvente.com/annonce-29220-vespa-lx-125cm3-carburateur.html,Occasion,500000.0,HLM,media/annonces/pics/2fa7707f89691f28d6bc911411082869.jpg,FCFA
https://www.dakarvente.com/annonce-29232-scooter-agilty-kymco.html,Kymco,350000.0,Maristes,media/annonces/pics/1ae3ab61c21ffee8ec9d394d819bad8d.jpeg,FCFA
https://www.dakarvente.com/annonce-29245-mio-100cm3-carburateur.html,Occasion,375000.0,HLM,media/annonces/pics/8c212255e3f4c10bf0c24e1b680ba6a3.jpg,FCFA
https://www.dakarvente.com/annonce-29439-malaguti-drakon-50cc.html,Malaguti,400000.0,Maristes,media/annonces/pics/608982c547d9469fcb6940da38e4715a.jpeg,FCFA
https://www.dakarvente.com/annonce-29528-piaggio-liberty-50-cc-2-temps.html,Occasion,185000.0,Bel-Air,media/annonces/pics/9e9a642b3a5999cd71bce425a9bd44bb.jpg,FCFA
https://www.dakarvente.com/annonce-29583-scooter-piagio-x8.html,Occasion,350000.0,Cambérène,media/annonces/pics/e4efe94a05d8d390610b64056a85433a.jpg,FCFA
https://www.dakarvente.com/annonce-29624-motos-vendre.html,Neuf,550000.0,Castors,media/annonces/pics/73b86a51ad4f78da22a5645039e92ec6.jpg,FCFA
https://www.dakarvente.com/annonce-29670-moto-jakarta.html,Occasion,1009654.7028301887,Castors,media/annonces/pics/3c49a28aed57ee46e4c011f779a10902.jpg,INCONNU!
https://www.dakarvente.com/annonce-29895-jakarta-house-venant.html,Neuf,400000.0,Massar,media/annonces/pics/be83332f16da42273bdfa06a046293f9.jpeg,FCFA
https://www.dakarvente.com/annonce-30055-moto-xmax-250.html,Neuf,70.0,Bambey,media/annonces/pics/d2b56d5e9288270599418ae8adbce5c3.jpg,FCFA
https://www.dakarvente.com/annonce-30119-scooter-aprillia-moteur-200.html,Occasion,500000.0,Mbao,media/annonces/pics/d0a42a4569f9df2f0402c79f2a1f2733.jpeg,FCFA
https://www.dakarvente.com/annonce-30155-kymco-agility-r16-150ie-anne-2020-cmc-disponible.html,Occasion,675000.0,HLM,media/annonces/pics/9cb80634c5db7f32fa714e90bc5bcff9.jpg,FCFA
https://www.dakarvente.com/annonce-30450-zusuki-burgman-125cc.html,"Salam, je vend mon scooter de Marque Zusuki Burgman 125cc en trés bon etat...carte grise ok..AA......HR...Moteur jamais ouvert....Ya rien a refaire.  Dieunde def guinz gnibi...",450000.0,Dakar,media/annonces/pics/5d0e6d58bd99c35019dced399739c9c8.jpg,FCFA
https://www.dakarvente.com/annonce-30455-xmax-250-avec-cmc.html,Yamaha,950000.0,Dakar,media/annonces/pics/848926fe1db5b6fba669ebce9c619011.jpeg,FCFA
https://www.dakarvente.com/annonce-30609-ovetto-neos-50cc.html,Neuf,275000.0,Golf,media/annonces/pics/aaf8dd5ea8448c77388c26875f38a758.jpeg,FCFA
https://www.dakarvente.com/annonce-30805-x8-piaggio-200cm3.html,Piaggio,625000.0,HLM,media/annonces/pics/aa6cf9693626c21c7e686fd0b3d59846.jpg,FCFA
https://www.dakarvente.com/annonce-30848-scooter-sh-honda.html,Occasion,600000.0,Mbao,media/annonces/pics/32527cd073dec32e8f52422f35961d67.jpeg,FCFA
https://www.dakarvente.com/annonce-31298-sportcity-200cc.html,Aprillia,650000.0,Golf,media/annonces/pics/0ee4c1f7cdb2e31cb56d596e916122b4.jpeg,FCFA
https://www.dakarvente.com/annonce-31311-jakarta-house.html,Neuf,400000.0,Massar,media/annonces/pics/fe12d76edada539bf80b2cc309b5b060.jpeg,FCFA
https://www.dakarvente.com/annonce-31382-cygnus-125ie-injection-venant-papiers-cmc-disponible.html,Neuf,625000.0,HLM,media/annonces/pics/b9b891aba36cee007a420c63756bec11.jpg,FCFA
https://www.dakarvente.com/annonce-31425-honda-vision-110ie-anne-2012-venant-papiers-cmc-original.html,Neuf,625000.0,Fass,media/annonces/pics/f3c9c8a644f0e267473d2ffa80730b10.jpg,FCFA
https://www.dakarvente.com/annonce-31426-liberty-125cm3-carburateur-nouveau-modle-venant-papiers-cmc-original.html,Neuf,675000.0,Fass,media/annonces/pics/b7acecbc5e75ca06d0e689e22734a7b5.jpg,FCFA
https://www.dakarvente.com/annonce-31839-scooter-honda-dylan.html,Honda,450000.0,assainies,media/annonces/pics/f60da281682d924ba6b18ffefff9c6f7.jpeg,FCFA
https://www.dakarvente.com/annonce-31943-kymco-g-dink-jager-125ie-injection-modle-2015-venant-papiers-cmc-original-prix-675000fr.html,Neuf,675000.0,HLM,media/annonces/pics/56b22eb3bcb50a262ce0520a7074270e.jpg,FCFA
https://www.dakarvente.com/annonce-32013-kymco-200cc.html,Occasion,600000.0,Médina,media/annonces/pics/3517542aebecf688fb9de3ea64f92d88.jpg,FCFA
https://www.dakarvente.com/annonce-32100-mbk-nitro.html,Neuf,350000.0,Golf,media/annonces/pics/672b383c2235e64a75f3d4113d2cfe0b.jpeg,FCFA
https://www.dakarvente.com/annonce-32291-peugeot-rs-4t50cc-injection.html,Neuf,350000.0,Dakar,media/annonces/pics/1dbbcc5c5693a050ae84ce430825f75a.jpeg,FCFA
https://www.dakarvente.com/annonce-32343-piaggio-4-temps.html,"Je veux ma moto piaggio en très bon état, même la rayure sur la devanture a été réparée, une moto de ville qui te permet de ne plus perdre de temps dans les embouteillages et d'économiser de l'argent car elle ne consomme pas, pas de fumé qui sort du peau d'échappement, rien, juste nickel",120000.0,Rufisque,media/annonces/pics/3c8a4833d97c561ff26ed47c17c030ac.jpg,FCFA
https://www.dakarvente.com/annonce-32359-xmax-400.html,Occasion,1200000.0,Dieuppeul,media/annonces/pics/ca5173f541087590430be0b8b6255188.jpeg,FCFA
https://www.dakarvente.com/annonce-32544-f12r-50cc-nouveau-modle.html,Neuf,375000.0,Dakar,media/annonces/pics/3dff3cc9cf59f70a3a6e1c402845265c.jpeg,FCFA
https://www.dakarvente.com/annonce-33106-moto-jakarta.html,Neuf,490000.0,Castors,media/annonces/pics/316278213a6916bee5e044b7bc177efa.jpg,FCFA
https://www.dakarvente.com/annonce-33178-piaggio-fly-nouveau-modle-4t50cc.html,Piaggio,380000.0,Dakar,media/annonces/pics/8941e2921588753662a316aced575acb.jpeg,FCFA
https://www.dakarvente.com/annonce-33321-vespa.html,Neuf,420000.0,Dakar,media/annonces/pics/46b0048d80131b9bd2bec8ac33321ec6.jpeg,FCFA
https://www.dakarvente.com/annonce-33325-sportcity-one-125cc.html,Neuf,550.0,Dakar,media/annonces/pics/ef6202bb4353a2fe5514d966eded5d81.jpeg,FCFA
